.draw,variable,coef,role
1,display,0.651987671119078,media
10,display,0.530090495923299,media
100,display,0.731872155875146,media
101,display,0.527101980780491,media
102,display,0.701586868378279,media
103,display,0.635021615731245,media
104,display,0.49902926056586,media
105,display,0.714422113533913,media
106,display,0.669900856883428,media
107,display,0.813137070348146,media
108,display,0.52352783104569,media
109,display,0.654381224008395,media
11,display,0.566290495273793,media
110,display,0.583967776867783,media
111,display,0.938120080478676,media
112,display,0.801970429847561,media
113,display,0.619978443592575,media
114,display,0.501495264595843,media
115,display,0.630613983295673,media
116,display,0.697622091777371,media
117,display,0.616224342292542,media
118,display,0.633456351163249,media
119,display,0.642751900207529,media
12,display,0.608753430158652,media
120,display,0.650786604572992,media
121,display,0.799540662532964,media
122,display,0.580405253086443,media
123,display,0.908379176424672,media
124,display,0.82923917443159,media
125,display,0.700226101429598,media
126,display,0.757718334592957,media
127,display,0.53578730362251,media
128,display,0.747503099032303,media
129,display,0.935424963095403,media
13,display,0.661821712214732,media
130,display,0.766202297523304,media
131,display,0.946258534393386,media
132,display,0.729540479797282,media
133,display,0.589511698483143,media
134,display,0.679028978372125,media
135,display,0.730708861853104,media
136,display,0.761265257412954,media
137,display,0.654726257627609,media
138,display,0.824093394137064,media
139,display,0.8445755808935,media
14,display,0.920086774461011,media
140,display,0.659399997691495,media
141,display,0.712372727660487,media
142,display,0.995720357216206,media
143,display,0.633987816985148,media
144,display,0.575314545204539,media
145,display,0.835748056726216,media
146,display,0.692288113209815,media
147,display,0.590134413052397,media
148,display,0.850353999212611,media
149,display,0.688262843443579,media
15,display,0.830220858704271,media
150,display,0.591212896220903,media
151,display,0.747922753088999,media
152,display,0.451770779149193,media
153,display,0.881598911967864,media
154,display,0.820877906517697,media
155,display,0.767401804094137,media
156,display,0.989718840515214,media
157,display,0.480471541874803,media
158,display,0.627221113519703,media
159,display,0.760110421677723,media
16,display,0.585304048649067,media
160,display,0.71252776375539,media
161,display,0.663048589117292,media
162,display,0.889549238382206,media
163,display,0.772555808739587,media
164,display,0.650847618904563,media
165,display,0.710476833887293,media
166,display,0.70124417585246,media
167,display,0.583958328909158,media
168,display,0.7407547920404,media
169,display,0.693950099426807,media
17,display,0.651654843417485,media
170,display,0.654415889758766,media
171,display,0.539791586053747,media
172,display,0.513812193895235,media
173,display,0.833525230746067,media
174,display,0.525119987771284,media
175,display,0.723470807035177,media
176,display,0.609649727707844,media
177,display,0.623625227474753,media
178,display,0.689991386476392,media
179,display,0.890495980907608,media
18,display,0.655431971005189,media
180,display,0.575625563866413,media
181,display,0.661879585197808,media
182,display,0.769774596446836,media
183,display,0.918931958739957,media
184,display,0.791004919172583,media
185,display,0.700544100945666,media
186,display,0.619058809870942,media
187,display,0.586200558746614,media
188,display,0.750369520612017,media
189,display,0.673971653372371,media
19,display,0.529889401542706,media
190,display,0.75285275457704,media
191,display,0.739897199542282,media
192,display,0.611228306083374,media
193,display,0.660300280067591,media
194,display,0.565546460656456,media
195,display,0.60598447227752,media
196,display,0.730859539896947,media
197,display,0.680314990353868,media
198,display,0.719828551181397,media
199,display,0.719464024438068,media
2,display,0.572069996805581,media
20,display,0.713593478256323,media
200,display,0.700527153265814,media
201,display,0.758567141138866,media
202,display,0.666126504702862,media
203,display,0.598624366331666,media
204,display,0.640173428018522,media
205,display,0.577794378523918,media
206,display,0.645027795319689,media
207,display,0.846053658564782,media
208,display,0.607115104353189,media
209,display,0.581080513496926,media
21,display,0.912375881811491,media
210,display,0.586057373000055,media
211,display,0.82066256812474,media
212,display,0.482489831338817,media
213,display,0.84897412649166,media
214,display,0.581436214198616,media
215,display,0.731627830543643,media
216,display,0.763032209989687,media
217,display,0.837139798824988,media
218,display,0.602424737303663,media
219,display,0.57878473180546,media
22,display,0.884513404329093,media
220,display,0.562035159078179,media
221,display,0.954172150590018,media
