period_granularity,period_start,period_label,period_sort,channel,role,contribution,n_variables,n_rows,period_model_contribution,share_of_period_model_contribution
week,2024-01-07,2024-01-07,1,Baseline,baseline_control,2491.09147424083,1,4,3572.13048720357,0.697368554470408
week,2024-01-07,2024-01-07,1,Display,media,81.1027509767464,1,4,3572.13048720357,0.0227043080501344
week,2024-01-07,2024-01-07,1,Paid Search,media,296.311261390836,1,4,3572.13048720357,0.0829508503265239
week,2024-01-07,2024-01-07,1,Paid Social,media,248.532402638759,1,4,3572.13048720357,0.0695753986392927
week,2024-01-07,2024-01-07,1,Promo,baseline_control,0,1,4,3572.13048720357,0
week,2024-01-07,2024-01-07,1,Retail Media,media,158.058339455019,1,4,3572.13048720357,0.0442476387750199
week,2024-01-07,2024-01-07,1,TV,media,297.03425850138,1,4,3572.13048720357,0.0831532497386208
week,2024-01-14,2024-01-14,2,Baseline,baseline_control,2514.2665631615,1,4,3632.73346116553,0.692114241256451
week,2024-01-14,2024-01-14,2,Display,media,74.8146326520275,1,4,3632.73346116553,0.0205945835145372
week,2024-01-14,2024-01-14,2,Paid Search,media,286.390727743563,1,4,3632.73346116553,0.0788361521166149
week,2024-01-14,2024-01-14,2,Paid Social,media,257.330464968434,1,4,3632.73346116553,0.0708365939090591
week,2024-01-14,2024-01-14,2,Promo,baseline_control,0,1,4,3632.73346116553,0
week,2024-01-14,2024-01-14,2,Retail Media,media,159.352787346018,1,4,3632.73346116553,0.0438658076760995
week,2024-01-14,2024-01-14,2,TV,media,340.578285293986,1,4,3632.73346116553,0.0937526215272381
week,2024-01-21,2024-01-21,3,Baseline,baseline_control,2536.81349505227,1,4,3640.77833254255,0.696777794016556
week,2024-01-21,2024-01-21,3,Display,media,95.4692228607369,1,4,3640.77833254255,0.0262222014472564
week,2024-01-21,2024-01-21,3,Paid Search,media,283.507581517515,1,4,3640.77833254255,0.0778700474520584
week,2024-01-21,2024-01-21,3,Paid Social,media,243.155289632309,1,4,3640.77833254255,0.0667866229204075
week,2024-01-21,2024-01-21,3,Promo,baseline_control,0,1,4,3640.77833254255,0
week,2024-01-21,2024-01-21,3,Retail Media,media,152.733694673341,1,4,3640.77833254255,0.0419508359814586
week,2024-01-21,2024-01-21,3,TV,media,329.099048806377,1,4,3640.77833254255,0.0903924981822636
week,2024-01-28,2024-01-28,4,Baseline,baseline_control,2558.42965814737,1,4,3695.16202202334,0.692372795265541
week,2024-01-28,2024-01-28,4,Display,media,99.5169111814218,1,4,3695.16202202334,0.0269316773089506
week,2024-01-28,2024-01-28,4,Paid Search,media,279.049416813766,1,4,3695.16202202334,0.0755175050919605
week,2024-01-28,2024-01-28,4,Paid Social,media,253.844523299321,1,4,3695.16202202334,0.0686964527634772
week,2024-01-28,2024-01-28,4,Promo,baseline_control,0,1,4,3695.16202202334,0
week,2024-01-28,2024-01-28,4,Retail Media,media,161.062938067483,1,4,3695.16202202334,0.043587517166376
week,2024-01-28,2024-01-28,4,TV,media,343.258574513979,1,4,3695.16202202334,0.092894052403695
week,2024-02-04,2024-02-04,5,Baseline,baseline_control,2578.82601338597,1,4,3715.09671096906,0.694147747425207
week,2024-02-04,2024-02-04,5,Display,media,102.769726447985,1,4,3715.09671096906,0.0276627324786864
week,2024-02-04,2024-02-04,5,Paid Search,media,294.812086865719,1,4,3715.09671096906,0.0793551581026862
week,2024-02-04,2024-02-04,5,Paid Social,media,246.608219627581,1,4,3715.09671096906,0.066380026904671
week,2024-02-04,2024-02-04,5,Promo,baseline_control,0,1,4,3715.09671096906,0
week,2024-02-04,2024-02-04,5,Retail Media,media,148.307189131874,1,4,3715.09671096906,0.0399201422385554
week,2024-02-04,2024-02-04,5,TV,media,343.773475509931,1,4,3715.09671096906,0.0925341928501938
week,2024-02-11,2024-02-11,6,Baseline,baseline_control,2597.73130925257,1,4,3657.71629491862,0.710205795037029
week,2024-02-11,2024-02-11,6,Display,media,93.1090914949118,1,4,3657.71629491862,0.0254555257946771
week,2024-02-11,2024-02-11,6,Paid Search,media,292.400882807695,1,4,3657.71629491862,0.0799408317189346
week,2024-02-11,2024-02-11,6,Paid Social,media,166.169306491591,1,4,3657.71629491862,0.0454297963793522
week,2024-02-11,2024-02-11,6,Promo,baseline_control,0,1,4,3657.71629491862,0
week,2024-02-11,2024-02-11,6,Retail Media,media,148.400356768695,1,4,3657.71629491862,0.0405718609108246
week,2024-02-11,2024-02-11,6,TV,media,359.905348103153,1,4,3657.71629491862,0.0983961901591826
week,2024-02-18,2024-02-18,7,Baseline,baseline_control,2614.8960372349,1,4,3702.591303467,0.706234046081832
week,2024-02-18,2024-02-18,7,Display,media,73.0018071870199,1,4,3702.591303467,0.0197164097259838
week,2024-02-18,2024-02-18,7,Paid Search,media,297.607489012349,1,4,3702.591303467,0.0803781634591099
week,2024-02-18,2024-02-18,7,Paid Social,media,181.861749016138,1,4,3702.591303467,0.0491174245577275
week,2024-02-18,2024-02-18,7,Promo,baseline_control,0,1,4,3702.591303467,0
week,2024-02-18,2024-02-18,7,Retail Media,media,156.621264001221,1,4,3702.591303467,0.0423004461374295
week,2024-02-18,2024-02-18,7,TV,media,378.602957015369,1,4,3702.591303467,0.102253510037918
week,2024-02-25,2024-02-25,8,Baseline,baseline_control,2630.09607021983,1,4,3717.61235268866,0.707469155119868
week,2024-02-25,2024-02-25,8,Display,media,82.1534656513088,1,4,3717.61235268866,0.0220984486432249
week,2024-02-25,2024-02-25,8,Paid Search,media,277.813664945979,1,4,3717.61235268866,0.0747290568757277
week,2024-02-25,2024-02-25,8,Paid Social,media,196.852463428189,1,4,3717.61235268866,0.0529513151864316
week,2024-02-25,2024-02-25,8,Promo,baseline_control,0,1,4,3717.61235268866,0
week,2024-02-25,2024-02-25,8,Retail Media,media,153.615219499533,1,4,3717.61235268866,0.0413209353009696
week,2024-02-25,2024-02-25,8,TV,media,377.081468943818,1,4,3717.61235268866,0.101431088873778
week,2024-03-03,2024-03-03,9,Baseline,baseline_control,2643.13593077142,1,4,3776.09147414835,0.699966075733785
week,2024-03-03,2024-03-03,9,Display,media,80.1086555437201,1,4,3776.09147414835,0.0212147020516201
week,2024-03-03,2024-03-03,9,Paid Search,media,303.972685383546,1,4,3776.09147414835,0.0804992907254991
week,2024-03-03,2024-03-03,9,Paid Social,media,203.748985422718,1,4,3776.09147414835,0.053957640279006
week,2024-03-03,2024-03-03,9,Promo,baseline_control,0,1,4,3776.09147414835,0
week,2024-03-03,2024-03-03,9,Retail Media,media,159.766974824982,1,4,3776.09147414835,0.0423101442109571
week,2024-03-03,2024-03-03,9,TV,media,385.358242201958,1,4,3776.09147414835,0.102052146999133
week,2024-03-10,2024-03-10,10,Baseline,baseline_control,2653.85164163209,1,4,3852.95049182828,0.68878425696376
week,2024-03-10,2024-03-10,10,Display,media,73.9934245725966,1,4,3852.95049182828,0.0192043538398765
week,2024-03-10,2024-03-10,10,Paid Search,media,286.09656949121,1,4,3852.95049182828,0.0742538919454045
week,2024-03-10,2024-03-10,10,Paid Social,media,192.346561755708,1,4,3852.95049182828,0.0499218876971442
week,2024-03-10,2024-03-10,10,Promo,baseline_control,100,1,4,3852.95049182828,0.0259541357232827
week,2024-03-10,2024-03-10,10,Retail Media,media,149.182535374393,1,4,3852.95049182828,0.0387190377065043
week,2024-03-10,2024-03-10,10,TV,media,397.479759002278,1,4,3852.95049182828,0.103162436124028
