.draw,variable,role,contribution,avg_row_contribution,row_n,spend,roi,cost_per_kpi,outcome_per_cost
1,baseline,baseline_control,201960.29550773,647.308639447853,312,,,,
10,baseline,baseline_control,200580.889543517,642.887466485632,312,,,,
11,baseline,baseline_control,201511.812162063,645.871192827125,312,,,,
12,baseline,baseline_control,200501.891804047,642.634268602716,312,,,,
13,baseline,baseline_control,202022.240188383,647.507180090972,312,,,,
14,baseline,baseline_control,200165.561655368,641.556287356948,312,,,,
15,baseline,baseline_control,200780.941328345,643.528658103671,312,,,,
16,baseline,baseline_control,202556.668610504,649.220091700334,312,,,,
17,baseline,baseline_control,201937.210897003,647.234650310908,312,,,,
18,baseline,baseline_control,200788.285364628,643.552196681501,312,,,,
19,baseline,baseline_control,200691.233425712,643.241132774719,312,,,,
2,baseline,baseline_control,202145.857466647,647.903389316175,312,,,,
20,baseline,baseline_control,202371.128094192,648.625410558306,312,,,,
21,baseline,baseline_control,200878.168910345,643.840284969053,312,,,,
22,baseline,baseline_control,200295.237881555,641.971916287036,312,,,,
23,baseline,baseline_control,202033.229587494,647.54240252402,312,,,,
24,baseline,baseline_control,200746.186305657,643.417263800181,312,,,,
25,baseline,baseline_control,200851.808886428,643.755797712911,312,,,,
26,baseline,baseline_control,200493.163505364,642.606293286423,312,,,,
27,baseline,baseline_control,200786.023434579,643.544946905701,312,,,,
28,baseline,baseline_control,202066.548156577,647.649192809541,312,,,,
29,baseline,baseline_control,201706.222072752,646.494301515229,312,,,,
3,baseline,baseline_control,201132.213897143,644.654531721612,312,,,,
30,baseline,baseline_control,201652.876968699,646.323323617626,312,,,,
31,baseline,baseline_control,201952.409184892,647.283362772091,312,,,,
32,baseline,baseline_control,201770.091124364,646.699010013987,312,,,,
33,baseline,baseline_control,202760.296744406,649.872745975659,312,,,,
34,baseline,baseline_control,200854.122199613,643.763212178246,312,,,,
35,baseline,baseline_control,202223.424167426,648.152000536623,312,,,,
36,baseline,baseline_control,201981.409269712,647.376311761897,312,,,,
37,baseline,baseline_control,202463.610712216,648.921829205822,312,,,,
38,baseline,baseline_control,202006.883716496,647.457960629796,312,,,,
39,baseline,baseline_control,202160.535666504,647.950434828537,312,,,,
4,baseline,baseline_control,201467.084446905,645.727834765721,312,,,,
40,baseline,baseline_control,201813.971589546,646.839652530597,312,,,,
41,baseline,baseline_control,200615.327725827,642.997845275087,312,,,,
42,baseline,baseline_control,201901.224590058,647.11930958352,312,,,,
43,baseline,baseline_control,200915.177834294,643.958903315046,312,,,,
44,baseline,baseline_control,201608.098009737,646.179801313261,312,,,,
45,baseline,baseline_control,201413.642171299,645.55654542083,312,,,,
46,baseline,baseline_control,202316.393947852,648.44998060209,312,,,,
47,baseline,baseline_control,200884.326831218,643.86002189493,312,,,,
48,baseline,baseline_control,201032.742303819,644.33571251224,312,,,,
49,baseline,baseline_control,201651.619964535,646.319294758125,312,,,,
5,baseline,baseline_control,201283.641140193,645.139875449335,312,,,,
50,baseline,baseline_control,200527.860418195,642.717501340369,312,,,,
51,baseline,baseline_control,200114.330168517,641.392083873453,312,,,,
52,baseline,baseline_control,202904.860795125,650.336092292068,312,,,,
53,baseline,baseline_control,201376.331344665,645.436959438027,312,,,,
54,baseline,baseline_control,200867.927178034,643.807458903956,312,,,,
55,baseline,baseline_control,201541.466211477,645.966237857297,312,,,,
56,baseline,baseline_control,201659.394748618,646.344213937878,312,,,,
57,baseline,baseline_control,202136.89721438,647.874670558911,312,,,,
58,baseline,baseline_control,201501.783546238,645.839049827687,312,,,,
59,baseline,baseline_control,201386.1622868,645.46846886795,312,,,,
6,baseline,baseline_control,200779.034725394,643.522547196774,312,,,,
60,baseline,baseline_control,202309.02556283,648.426363983431,312,,,,
61,baseline,baseline_control,201738.67542192,646.59831866,312,,,,
62,baseline,baseline_control,200984.726233495,644.181814850946,312,,,,
63,baseline,baseline_control,200962.34800298,644.110089753143,312,,,,
